id,text,tag
000.jpeg,040-4852,B-PHONE
000.jpeg,"8881,",I-PHONE
000.jpeg,90309,B-PHONE
000.jpeg,52549,I-PHONE
000.jpeg,fi,O
000.jpeg,/laurelsoverseaseducation,O
000.jpeg,laurels,B-ORG
000.jpeg,overseas,I-ORG
000.jpeg,educational,I-ORG
000.jpeg,consultancy,I-ORG
000.jpeg,pvt.,I-ORG
000.jpeg,ltd.,I-ORG
000.jpeg,ir.,I-ORG
000.jpeg,sa,I-ORG
000.jpeg,u.k,I-ORG
000.jpeg,australia,I-ORG
000.jpeg,canada,O
000.jpeg,ireland,O
000.jpeg,©,O
000.jpeg,www.laurelseducation.com,B-WEB
000.jpeg,[email],B-EMAIL
